[[ 0.73164473 -0.84269874  0.96614933  0.10342464 -0.01063329  0.59697427
 [ 6.77574930e-01  1.26516037e-01 -4.88527492e-01 -1.63834044e-01
  -9.86664155e-01  7.06109153e-01  1.06796759e+00]
 [-7.03677600e-01 -3.91447778e-01  2.14844292e-01 -7.07419219e-01
  -1.17579360e+00 -3.90336726e-01 -4.32832026e-02]
 [-1.23236656e+00 -9.27464749e-01 -5.02511923e-01 -8.17679903e-01
  -5.67739149e-01 -5.43327424e-01  7.86697530e-01]
 [-3.48012851e-01  6.97403165e-01 -6.51886136e-01 -4.74434077e-01
   6.37128351e-01 -8.03908153e-02 -5.30907918e-01]
 [-6.92384726e-02  8.56908809e-02 -5.87667116e-01 -5.24964552e-01
  -9.64077235e-01 -4.14552080e-01  1.75873617e-01]
 [-7.95958006e-01  3.77842490e-01 -7.10394259e-01 -5.09741418e-02
   9.56976302e-01 -9.56283597e-01 -3.82628785e-01]
 [-6.87498487e-01 -4.62979726e-01 -1.35183080e-01 -1.18149851e+00
  -8.79524441e-01  7.76152685e-01  4.08204571e-01]
 [ 1.13656936e+00 -5.99494080e-01 -5.94715034e-01 -3.10996310e-01
   3.27369386e-01  2.23789365e-01  1.21074029e-03]
 [-8.37339948e-01  4.89982739e-01 -7.01344437e-01 -7.84758339e-01
   6.56032487e-01 -1.31427707e-02 -5.36920670e-04]
 [-4.74464159e-01 -2.23372303e-02 -9.13128767e-01  3.73815773e-03
  -5.36329863e-01 -6.06679802e-02 -4.09426599e-01]
 [ 9.75788015e-01 -4.53094713e-01 -9.68886517e-01 -3.50950405e-01
  -4.13548782e-01 -1.15263978e+00  7.99356095e-01]
 [ 3.65883785e-01  3.82446347e-01 -8.60994029e-01  3.22792361e-01
   1.03935425e-01  2.15799482e-01  9.05506906e-01]
 [ 3.98029766e-01 -4.27787513e-01 -2.63874106e-01  7.60748844e-01
   5.53792318e-01 -2.47308115e-01 -1.08038573e+00]
 [-9.46876871e-01 -8.43600390e-01  1.23239906e-01  1.91292997e-01
   3.02782149e-01  1.70653892e-01  4.18703844e-01]
 [-6.97065743e-01  4.40114891e-01  8.00747694e-01  4.14872083e-01
  -5.82709058e-01  5.60925375e-01 -2.75129436e-01]
 [ 8.44561532e-01  2.73017717e-01 -3.79190631e-01 -3.08768534e-01
  -1.47573957e+00 -2.15323657e-01 -6.54280310e-01]
 [-3.01405058e-01  3.70107213e-01 -9.38055209e-01  5.55993137e-01
  -6.53212679e-01 -1.14844271e+00 -1.17159766e+00]
 [ 7.22451274e-01  6.94293385e-02  9.44658758e-01 -4.17638102e-01
  -1.28791127e-01  5.20336851e-01 -1.18450812e+00]]
