[[ 0.68439906 -0.83731768  0.89313641  0.13452605  0.00652413  0.58977185
 [-0.68300963  0.10086459 -0.85609832 -0.16523683  1.20791872 -1.09400682
  -0.49945554]
 [-0.88997602 -0.5687599  -0.06850806 -1.10485359 -1.05001681  0.85194103
   0.52314443]
 [ 1.33862146 -0.63970503 -0.59061699 -0.49729896  0.13514846  0.26366539
  -0.17541191]
 [-0.85278607  0.64279892 -0.64411822 -0.82768775  0.70828834 -0.21587222
   0.01707763]
 [-0.28032854 -0.10806042 -1.04614133  0.23139274 -0.58269289 -0.13262024
  -0.37996588]
 [ 1.07490382 -0.39823338 -1.03568173 -0.54638236 -0.51009324 -1.38538459
   0.94491737]
 [ 0.32174129  0.44538539 -0.93064859  0.32339737  0.09161109  0.13718159
   1.06690143]
 [ 0.71661403 -0.70444811 -0.44383125  0.50859112  0.60355139 -0.31558115
  -1.22450906]
 [-1.15075911 -0.75832105 -0.01190401  0.14491813  0.42484961  0.04460488
   0.38101821]
 [-0.78921204  0.55916562  0.96067033  0.24067505 -0.5640941   0.32644863
  -0.30010748]
 [ 0.96373631  0.39843428 -0.232255   -0.31093533 -1.84899364 -0.41748731
  -0.56102604]
 [-0.17254863  0.41991715 -1.01839908  0.46384413 -0.72358341 -1.23715834
  -1.16950202]
 [ 0.81601816  0.21530945  0.79468446 -0.23346227 -0.23620258  0.65817978
  -1.19539596]]
